transaction_id,date,customer_id,age,gender,product_category,quantity,price_per_unit,total_amount
425,05-04-2024,1391,32,Male,Clothing,3,352.81,1058.43
426,25-03-2024,1134,46,Female,Home & Kitchen,5,37.93,189.65
427,28-01-2024,1194,25,Male,Sports,3,119.24,357.72
428,28-01-2024,1400,22,Female,Home & Kitchen,1,458.26,458.26
429,21-06-2024,1639,46,Male,Home & Kitchen,4,310.08,1240.32
430,09-02-2024,1032,64,Male,Clothing,3,126.91,380.73
431,29-02-2024,1687,21,Female,Beauty,5,346.89,1734.45
432,02-01-2024,1459,29,Male,Groceries,1,300.4,300.4
433,10-05-2024,1954,62,Female,Clothing,2,253.28,506.56
434,31-05-2024,1882,19,Female,Sports,2,488.21,976.42
435,17-02-2024,1469,44,Male,Beauty,5,343.31,1716.55
436,03-02-2024,1374,48,Female,Sports,1,190.84,190.84
437,19-04-2024,1021,68,Female,Beauty,4,401.04,1604.16
438,26-06-2024,1749,68,Female,Sports,3,442.87,1328.61
439,12-05-2024,1669,53,Female,Clothing,1,66.98,66.98
440,26-05-2024,1037,53,Female,Beauty,2,104.27,208.54
441,12-04-2024,1229,43,Female,Beauty,5,112.03,560.15
442,01-02-2024,1364,60,Female,Home & Kitchen,5,347.15,1735.75
443,15-03-2024,1562,44,Female,Home & Kitchen,3,303.5,910.5
444,23-01-2024,1437,22,Male,Electronics,5,311.4,1557
445,10-06-2024,1775,37,Male,Sports,5,470.68,2353.4
446,24-05-2024,1282,28,Female,Home & Kitchen,1,389.08,389.08
447,26-01-2024,1026,27,Male,Electronics,4,68.33,273.32
448,09-01-2024,1225,57,Female,Home & Kitchen,3,177.02,531.06
449,20-01-2024,1276,55,Female,Sports,1,220.52,220.52
450,07-04-2024,1797,23,Male,Beauty,4,201,804
451,09-05-2024,1608,25,Female,Groceries,1,336.31,336.31
452,25-06-2024,1283,40,Female,Sports,1,446.49,446.49
453,07-05-2024,1878,64,Female,Clothing,5,156.5,782.5
454,14-03-2024,1959,43,Female,Home & Kitchen,4,278.18,1112.72
455,05-03-2024,1480,63,Male,Home & Kitchen,3,395.76,1187.28
456,21-01-2024,1452,60,Female,Beauty,3,211.03,633.09
457,05-05-2024,1828,29,Female,Clothing,4,88.22,352.88
458,20-03-2024,1815,43,Female,Beauty,5,240.1,1200.5
459,23-05-2024,1658,30,Male,Clothing,2,32.34,64.68
460,05-05-2024,1515,57,Female,Groceries,1,471.48,471.48
461,28-01-2024,1546,35,Male,Home & Kitchen,5,42.04,210.2
462,09-01-2024,1191,42,Male,Home & Kitchen,4,222.04,888.16
463,22-02-2024,1048,50,Female,Groceries,1,267.29,267.29
464,23-06-2024,1511,64,Female,Electronics,3,492.73,1478.19
465,25-04-2024,1016,57,Male,Beauty,2,87.18,174.36
466,10-06-2024,1171,60,Female,Groceries,3,61.64,184.92
467,29-05-2024,1219,29,Male,Beauty,4,9.31,37.24
468,15-03-2024,1157,61,Male,Sports,1,82.01,82.01
469,15-04-2024,1476,53,Female,Home & Kitchen,4,107.6,430.4
470,03-01-2024,1045,65,Female,Beauty,1,317.14,317.14
471,15-01-2024,1372,21,Male,Clothing,5,113.75,568.75
472,23-03-2024,1517,22,Male,Beauty,2,15.16,30.32
473,20-05-2024,1098,54,Male,Sports,5,414.18,2070.9
474,14-04-2024,1891,25,Male,Home & Kitchen,5,185.97,929.85
475,25-02-2024,1744,59,Female,Groceries,4,180.08,720.32
476,25-06-2024,1036,66,Female,Sports,2,154.73,309.46
477,11-03-2024,1279,45,Female,Home & Kitchen,1,487.81,487.81
478,25-02-2024,1348,48,Female,Beauty,1,89.21,89.21
479,16-03-2024,1496,26,Female,Electronics,3,449.63,1348.89
480,08-06-2024,1301,68,Male,Electronics,1,389.52,389.52
481,14-04-2024,1180,46,Female,Clothing,4,42.86,171.44
482,18-03-2024,1606,31,Female,Home & Kitchen,5,493.43,2467.15
483,24-01-2024,1098,57,Female,Electronics,5,139.33,696.65
484,17-02-2024,1699,58,Female,Groceries,5,53.8,269
485,27-06-2024,1992,39,Female,Home & Kitchen,2,415.51,831.02
486,20-04-2024,1115,28,Male,Groceries,1,354.8,354.8
487,28-06-2024,1190,40,Male,Groceries,4,310.52,1242.08
488,28-01-2024,1252,18,Male,Electronics,2,82.21,164.42
489,28-05-2024,1980,63,Female,Home & Kitchen,3,241.86,725.58
490,22-05-2024,1927,54,Male,Beauty,4,391.38,1565.52
491,08-05-2024,1982,38,Male,Sports,4,155.29,621.16
492,14-06-2024,1160,43,Female,Electronics,4,159.29,637.16
493,18-02-2024,1255,63,Female,Electronics,5,6.55,32.75
494,15-04-2024,1322,53,Female,Beauty,4,91.25,365
495,24-04-2024,1127,40,Male,Home & Kitchen,1,438.33,438.33
496,11-01-2024,1017,18,Male,Home & Kitchen,4,223.66,894.64
497,28-05-2024,1792,68,Female,Groceries,5,492.2,2461
498,23-05-2024,1734,57,Female,Beauty,4,200.88,803.52
499,01-06-2024,1565,32,Male,Beauty,3,359.02,1077.06
500,06-04-2024,1569,38,Male,Home & Kitchen,3,144.55,433.65
501,30-05-2024,1322,64,Female,Groceries,5,185.09,925.45
502,01-02-2024,1871,26,Female,Electronics,1,99.41,99.41
503,06-05-2024,1685,26,Male,Clothing,1,176.8,176.8
504,23-03-2024,1791,27,Female,Sports,2,275.88,551.76
505,09-03-2024,1625,69,Male,Electronics,5,495.93,2479.65
506,11-01-2024,1287,43,Male,Home & Kitchen,4,333.78,1335.12
507,18-06-2024,1942,58,Male,Sports,5,103.63,518.15
508,12-03-2024,1853,52,Male,Clothing,2,27.26,54.52
509,03-03-2024,1662,69,Female,Clothing,5,67.55,337.75
510,22-03-2024,1961,42,Female,Groceries,5,283.46,1417.3
511,26-06-2024,1638,43,Male,Sports,2,383.75,767.5
512,30-03-2024,1154,28,Male,Groceries,1,470.51,470.51
513,20-01-2024,1489,55,Male,Electronics,4,12.83,51.32
514,07-05-2024,1385,19,Male,Beauty,2,263.77,527.54
515,15-04-2024,1985,24,Male,Beauty,3,238.08,714.24
516,06-03-2024,1784,35,Female,Beauty,1,329.75,329.75
517,25-01-2024,1103,44,Female,Sports,3,281.99,845.97
518,10-04-2024,1928,51,Female,Beauty,1,345.08,345.08
519,22-02-2024,1392,44,Female,Electronics,4,330.75,1323
520,18-05-2024,1810,34,Male,Groceries,4,62.92,251.68
521,24-06-2024,1245,60,Male,Sports,5,400.86,2004.3
522,18-06-2024,1175,61,Male,Groceries,3,66,198
523,14-05-2024,1038,68,Male,Sports,1,350.77,350.77
524,26-04-2024,1476,41,Male,Groceries,4,210.99,843.96
525,30-05-2024,1681,42,Female,Clothing,2,259.36,518.72
526,20-05-2024,1758,24,Male,Groceries,4,452.13,1808.52
527,10-03-2024,1537,69,Female,Beauty,2,445.49,890.98
528,24-01-2024,1866,23,Female,Clothing,1,409.84,409.84
529,05-04-2024,1817,41,Female,Groceries,4,257.52,1030.08
530,02-02-2024,1920,50,Female,Sports,4,369.44,1477.76
531,12-02-2024,1407,66,Male,Sports,1,258.88,258.88
532,08-04-2024,1524,46,Female,Sports,4,435.46,1741.84
533,13-04-2024,1827,60,Female,Home & Kitchen,2,204.37,408.74
534,11-02-2024,1505,39,Female,Electronics,4,485.27,1941.08
535,25-01-2024,1902,43,Male,Sports,3,466.5,1399.5
536,31-05-2024,1824,45,Male,Clothing,5,372.09,1860.45
537,18-04-2024,1035,67,Male,Sports,2,143.31,286.62
538,08-04-2024,1684,38,Female,Home & Kitchen,3,70.17,210.51
539,04-03-2024,1019,66,Female,Beauty,1,428.08,428.08
540,03-06-2024,1320,24,Male,Clothing,2,86.82,173.64
541,11-02-2024,1775,34,Female,Home & Kitchen,5,427.86,2139.3
542,27-01-2024,1511,37,Male,Beauty,5,247.93,1239.65
543,18-01-2024,1399,58,Male,Clothing,1,206.25,206.25
544,25-03-2024,1653,66,Female,Groceries,1,452.08,452.08
545,25-05-2024,1971,37,Female,Electronics,2,303.91,607.82
546,19-06-2024,1882,39,Female,Electronics,4,290.42,1161.68
547,21-01-2024,1470,45,Female,Home & Kitchen,1,281.59,281.59
548,15-04-2024,1142,57,Male,Beauty,4,188.73,754.92
549,11-06-2024,1091,66,Male,Electronics,3,393.89,1181.67
550,26-05-2024,1353,24,Male,Beauty,5,130.14,650.7
551,30-04-2024,1833,18,Male,Beauty,4,469.75,1879
552,24-03-2024,1799,49,Male,Home & Kitchen,5,447.52,2237.6
553,16-05-2024,1726,30,Female,Home & Kitchen,4,172.05,688.2
554,28-04-2024,1958,47,Male,Home & Kitchen,3,366.08,1098.24
555,06-05-2024,1853,40,Male,Electronics,1,288.75,288.75
556,04-06-2024,1050,68,Male,Home & Kitchen,3,172.14,516.42
557,19-04-2024,1664,36,Female,Electronics,1,494.32,494.32
558,19-02-2024,1697,49,Female,Home & Kitchen,1,17.49,17.49
559,03-03-2024,1574,47,Female,Sports,5,130.06,650.3
560,14-01-2024,1189,46,Female,Beauty,3,262.44,787.32
561,11-01-2024,1124,66,Male,Home & Kitchen,4,263.37,1053.48
562,23-04-2024,1149,62,Male,Clothing,3,296.52,889.56
563,24-04-2024,1313,46,Female,Beauty,5,377.08,1885.4
564,12-02-2024,1569,47,Female,Beauty,1,313.62,313.62
565,10-04-2024,1341,33,Male,Home & Kitchen,5,302.14,1510.7
566,24-03-2024,1304,57,Male,Groceries,2,31.49,62.98
567,09-03-2024,1691,36,Female,Home & Kitchen,2,191.38,382.76
568,03-02-2024,1681,35,Female,Beauty,4,119.87,479.48
569,24-01-2024,1837,18,Female,Clothing,5,136.36,681.8
570,20-06-2024,1782,31,Female,Beauty,4,279.4,1117.6
571,07-02-2024,1053,68,Male,Clothing,4,103.76,415.04
572,08-04-2024,1443,64,Male,Electronics,2,150.5,301
573,18-02-2024,1612,67,Male,Sports,4,122.36,489.44
574,12-06-2024,1992,19,Female,Beauty,2,474.51,949.02
575,09-06-2024,1263,45,Female,Home & Kitchen,1,472.61,472.61
576,16-01-2024,1052,66,Male,Electronics,5,306.92,1534.6
577,13-06-2024,1571,67,Male,Sports,4,462.64,1850.56
578,12-04-2024,1619,47,Male,Home & Kitchen,2,393.98,787.96
579,25-04-2024,1004,55,Male,Groceries,3,297.02,891.06
580,13-05-2024,1102,68,Female,Home & Kitchen,4,8.19,32.76
581,24-06-2024,1195,21,Male,Clothing,1,387.4,387.4
582,02-04-2024,1773,18,Male,Clothing,1,352.73,352.73
583,02-02-2024,1876,25,Male,Groceries,3,309.55,928.65
584,25-03-2024,1991,46,Male,Electronics,2,381.41,762.82
585,14-05-2024,1883,56,Male,Sports,4,258.9,1035.6
586,10-06-2024,1349,20,Male,Home & Kitchen,2,353.52,707.04
587,04-04-2024,1046,49,Male,Clothing,1,467.91,467.91
588,09-02-2024,1866,27,Female,Electronics,2,191.02,382.04
589,16-06-2024,1822,27,Female,Groceries,1,355.52,355.52
590,03-02-2024,1935,36,Female,Beauty,2,240.47,480.94
591,25-03-2024,1819,63,Female,Clothing,3,338.83,1016.49
592,19-03-2024,1655,51,Male,Groceries,5,382.63,1913.15
593,18-06-2024,1268,50,Female,Home & Kitchen,3,27.5,82.5
594,03-02-2024,1369,40,Female,Sports,3,325.07,975.21
595,16-03-2024,1635,45,Male,Clothing,5,117.24,586.2
596,20-04-2024,1105,49,Male,Clothing,5,336.67,1683.35
597,25-03-2024,1669,67,Female,Home & Kitchen,4,236.82,947.28
598,29-04-2024,1658,24,Female,Beauty,4,387.91,1551.64
599,23-04-2024,1656,46,Male,Electronics,3,66.08,198.24
600,20-04-2024,1119,25,Female,Sports,3,315.03,945.09
601,12-04-2024,1830,18,Male,Clothing,1,142.84,142.84
602,22-01-2024,1786,20,Male,Sports,1,427.23,427.23
603,29-06-2024,1603,41,Male,Clothing,4,464.55,1858.2
604,04-02-2024,1057,40,Male,Sports,4,498.22,1992.88
605,01-06-2024,1950,25,Female,Groceries,1,399.02,399.02
606,15-05-2024,1345,64,Male,Clothing,1,378.1,378.1
607,11-04-2024,1740,54,Male,Sports,2,111.67,223.34
608,23-02-2024,1473,20,Female,Electronics,2,171.32,342.64
609,15-01-2024,1116,68,Male,Groceries,1,235.51,235.51
610,24-04-2024,1829,50,Female,Groceries,2,387.82,775.64
611,14-05-2024,1790,45,Female,Electronics,5,457.91,2289.55
612,11-03-2024,1126,64,Female,Sports,4,98.62,394.48
613,06-03-2024,1392,25,Male,Home & Kitchen,4,461.57,1846.28
614,05-05-2024,1907,51,Female,Electronics,1,349.33,349.33
615,28-03-2024,1640,52,Female,Sports,3,307.33,921.99
616,07-03-2024,1057,49,Male,Electronics,1,103.92,103.92
617,26-06-2024,1633,41,Female,Electronics,2,32.48,64.96
618,21-04-2024,1512,31,Female,Clothing,3,286.39,859.17
619,05-01-2024,1750,49,Female,Sports,2,327.5,655
620,24-02-2024,1801,63,Female,Home & Kitchen,5,109.34,546.7
621,16-02-2024,1095,60,Female,Clothing,2,280.45,560.9
622,08-03-2024,1637,33,Male,Electronics,5,428.96,2144.8
623,07-03-2024,1117,21,Female,Beauty,5,418.36,2091.8
624,22-03-2024,1559,69,Female,Electronics,2,464.04,928.08
625,31-05-2024,1600,54,Male,Electronics,2,186.11,372.22
626,19-04-2024,1487,38,Male,Sports,5,162.43,812.15
627,18-03-2024,1236,31,Male,Sports,3,375.97,1127.91
628,28-05-2024,1884,48,Female,Clothing,5,218.4,1092
629,25-06-2024,1896,65,Male,Home & Kitchen,4,48.34,193.36
630,30-01-2024,1271,35,Female,Clothing,5,144.99,724.95
631,25-01-2024,1188,24,Female,Groceries,3,212.2,636.6
632,14-05-2024,1998,27,Male,Electronics,4,149.8,599.2
633,28-06-2024,1703,24,Male,Beauty,1,169.44,169.44
634,26-06-2024,1446,50,Female,Electronics,1,150.42,150.42
635,29-04-2024,1580,40,Male,Electronics,3,25.54,76.62
636,26-01-2024,1789,38,Female,Clothing,5,320.36,1601.8
637,06-04-2024,1860,36,Male,Beauty,2,300.66,601.32
638,11-05-2024,1246,65,Male,Beauty,3,328.42,985.26
639,19-05-2024,1962,36,Male,Beauty,4,100.19,400.76
640,16-06-2024,1075,53,Female,Clothing,4,151.35,605.4
641,21-06-2024,1153,46,Male,Electronics,1,311.71,311.71
642,21-02-2024,1655,35,Female,Clothing,4,301.82,1207.28
643,15-04-2024,1434,19,Female,Sports,3,255.63,766.89
644,21-03-2024,1996,18,Female,Sports,4,178.45,713.8
645,15-04-2024,1085,64,Female,Clothing,3,456.9,1370.7
646,30-05-2024,1696,22,Male,Beauty,2,173.19,346.38
647,09-02-2024,1284,37,Female,Electronics,1,230.53,230.53
648,13-06-2024,1973,28,Female,Clothing,4,340.67,1362.68
649,16-03-2024,1219,59,Male,Clothing,3,273.8,821.4
650,05-01-2024,1068,19,Female,Clothing,5,176.71,883.55
651,13-06-2024,1046,20,Male,Groceries,1,220.64,220.64
652,09-06-2024,1093,40,Female,Sports,2,398.27,796.54
653,29-01-2024,1749,29,Male,Beauty,3,142.67,428.01
654,21-02-2024,1957,37,Female,Home & Kitchen,2,75.42,150.84
655,11-03-2024,1452,22,Male,Beauty,2,160.02,320.04
656,25-01-2024,1203,54,Female,Home & Kitchen,4,425.52,1702.08
657,09-02-2024,1911,55,Female,Groceries,4,49.05,196.2
658,03-01-2024,1217,47,Male,Clothing,3,495.89,1487.67
659,19-05-2024,1473,26,Male,Groceries,5,272.8,1364
660,13-01-2024,1431,51,Male,Groceries,3,492.5,1477.5
661,20-03-2024,1340,61,Male,Electronics,5,469.8,2349
662,19-05-2024,1550,52,Female,Sports,2,229.14,458.28
663,08-03-2024,1611,69,Female,Home & Kitchen,1,103.25,103.25
664,11-02-2024,1288,39,Male,Clothing,3,86.62,259.86
665,11-03-2024,1253,61,Female,Home & Kitchen,3,123.79,371.37
666,10-01-2024,1733,41,Male,Beauty,5,356.52,1782.6
667,16-05-2024,1356,34,Male,Home & Kitchen,2,140.11,280.22
668,25-01-2024,1022,27,Female,Beauty,2,174.01,348.02
669,14-04-2024,1761,47,Female,Sports,5,227.15,1135.75
670,05-02-2024,1521,63,Female,Beauty,2,457.05,914.1
671,31-05-2024,1757,40,Female,Home & Kitchen,4,98.75,395
672,23-03-2024,1836,49,Female,Home & Kitchen,1,7.49,7.49
673,13-06-2024,1099,34,Female,Beauty,3,34.75,104.25
674,05-03-2024,1801,67,Female,Groceries,1,452.86,452.86
675,05-01-2024,1179,68,Male,Sports,3,325.52,976.56
676,28-06-2024,1222,34,Male,Electronics,4,140.16,560.64
677,06-01-2024,1905,31,Male,Clothing,2,92.71,185.42
678,30-05-2024,1761,26,Male,Home & Kitchen,5,150.66,753.3
679,16-02-2024,1658,57,Male,Clothing,4,61.82,247.28
680,05-05-2024,1441,19,Female,Electronics,1,471.06,471.06
681,26-06-2024,1607,62,Male,Clothing,5,393.18,1965.9
682,18-03-2024,1768,42,Male,Electronics,2,233.88,467.76
683,04-01-2024,1324,56,Male,Beauty,4,433.16,1732.64
684,12-06-2024,1515,26,Male,Groceries,5,128.48,642.4
685,25-06-2024,1015,39,Male,Home & Kitchen,4,359.97,1439.88
686,25-03-2024,1791,60,Male,Electronics,4,428.79,1715.16
687,29-04-2024,1335,63,Male,Clothing,2,181.6,363.2
688,07-06-2024,1758,21,Female,Home & Kitchen,3,379.94,1139.82
689,09-06-2024,1257,43,Female,Groceries,5,151.06,755.3
690,15-03-2024,1496,46,Male,Beauty,2,152.93,305.86
691,15-02-2024,1987,62,Female,Home & Kitchen,4,57.99,231.96
692,04-05-2024,1895,51,Female,Electronics,2,222.83,445.66
693,07-01-2024,1159,40,Female,Groceries,3,366.21,1098.63
694,19-03-2024,1474,54,Female,Clothing,5,470.41,2352.05
695,02-02-2024,1851,28,Male,Groceries,3,303.88,911.64
696,09-06-2024,1663,23,Female,Groceries,1,432.25,432.25
697,14-03-2024,1907,35,Female,Sports,5,412.13,2060.65
698,19-03-2024,1689,38,Female,Groceries,3,90.8,272.4
699,31-01-2024,1674,59,Male,Groceries,4,245.48,981.92
700,07-04-2024,1379,53,Male,Home & Kitchen,5,62.88,314.4
701,28-03-2024,1544,58,Male,Clothing,5,342.67,1713.35
702,09-04-2024,1928,55,Male,Home & Kitchen,2,475.2,950.4
703,16-06-2024,1956,51,Male,Home & Kitchen,4,72.86,291.44
704,17-02-2024,1690,34,Male,Electronics,1,368.27,368.27
705,30-05-2024,1426,54,Male,Home & Kitchen,3,317.96,953.88
706,09-02-2024,1612,42,Female,Sports,2,293.88,587.76
707,01-01-2024,1267,55,Female,Sports,3,198.11,594.33
708,06-01-2024,1834,29,Female,Electronics,1,180.79,180.79
709,11-03-2024,1576,40,Male,Beauty,1,27.4,27.4
710,30-04-2024,1416,59,Male,Clothing,5,112.86,564.3
711,21-05-2024,1167,39,Male,Clothing,1,12.51,12.51
712,02-01-2024,1841,38,Male,Home & Kitchen,3,292.8,878.4
713,24-02-2024,1042,44,Male,Home & Kitchen,4,57.4,229.6
714,14-06-2024,1555,48,Female,Beauty,4,437.14,1748.56
715,22-06-2024,1284,23,Female,Home & Kitchen,5,263.96,1319.8
716,05-02-2024,1396,44,Male,Clothing,3,351.35,1054.05
717,17-06-2024,1011,57,Male,Groceries,3,208.37,625.11
718,06-06-2024,1606,51,Male,Sports,1,282.49,282.49
719,10-05-2024,1301,29,Male,Groceries,3,471.62,1414.86
720,27-04-2024,1897,62,Female,Groceries,2,45.95,91.9
721,04-03-2024,1252,24,Male,Clothing,1,130.7,130.7
722,12-01-2024,1498,27,Male,Groceries,2,391.09,782.18
723,17-05-2024,1753,62,Male,Beauty,5,53.87,269.35
724,26-01-2024,1034,34,Male,Electronics,4,42.45,169.8
725,19-05-2024,1726,43,Female,Home & Kitchen,5,183.96,919.8
726,31-05-2024,1848,38,Male,Electronics,4,50.62,202.48
727,10-05-2024,1089,45,Male,Sports,5,294.61,1473.05
728,04-04-2024,1775,63,Female,Home & Kitchen,3,117.01,351.03
729,12-01-2024,1604,19,Female,Groceries,2,448.37,896.74
730,17-01-2024,1921,60,Female,Sports,4,392.83,1571.32
731,15-04-2024,1969,18,Male,Home & Kitchen,1,351.35,351.35
732,07-02-2024,1601,68,Male,Beauty,2,310.39,620.78
733,24-06-2024,1417,53,Female,Beauty,1,432.42,432.42
734,02-04-2024,1114,68,Female,Beauty,2,115.42,230.84
735,13-04-2024,1616,43,Female,Beauty,2,437.19,874.38
736,26-01-2024,1902,46,Female,Groceries,5,395.8,1979
737,29-05-2024,1195,38,Female,Electronics,4,375.34,1501.36
738,02-04-2024,1825,28,Female,Home & Kitchen,4,282.82,1131.28
739,22-06-2024,1500,57,Male,Groceries,2,126.89,253.78
740,01-03-2024,1625,28,Male,Beauty,3,214.66,643.98
741,08-01-2024,1492,53,Male,Electronics,3,397.82,1193.46
742,14-03-2024,1074,66,Female,Sports,1,20.73,20.73
743,07-04-2024,1412,56,Female,Sports,1,392.12,392.12
744,11-05-2024,1375,57,Female,Sports,5,123.84,619.2
745,05-03-2024,1419,52,Female,Beauty,2,76.43,152.86
746,24-06-2024,1728,51,Female,Sports,1,62.27,62.27
747,21-03-2024,1276,64,Female,Clothing,1,18.49,18.49
748,09-05-2024,1760,41,Male,Home & Kitchen,2,264.18,528.36
749,08-01-2024,1675,39,Male,Home & Kitchen,5,113.04,565.2
750,08-05-2024,1393,22,Female,Beauty,1,494.77,494.77
751,01-03-2024,1868,50,Male,Clothing,5,289.35,1446.75
752,25-04-2024,1456,53,Female,Groceries,4,73.25,293
753,03-04-2024,1919,64,Male,Groceries,5,345.94,1729.7
754,07-04-2024,1191,37,Female,Sports,3,449.38,1348.14
755,29-06-2024,1738,36,Female,Electronics,3,373.86,1121.58
756,29-05-2024,1688,52,Male,Groceries,5,42.84,214.2
757,18-06-2024,1098,69,Male,Electronics,3,448.46,1345.38
758,10-05-2024,1547,60,Female,Home & Kitchen,4,398,1592
759,17-02-2024,1977,34,Female,Electronics,2,83.36,166.72
760,09-01-2024,1998,62,Male,Home & Kitchen,3,30.63,91.89
761,15-04-2024,1095,60,Male,Clothing,3,280.87,842.61
762,15-01-2024,1663,51,Female,Clothing,5,82.24,411.2
763,29-06-2024,1662,26,Male,Beauty,4,418.12,1672.48
764,19-03-2024,1189,43,Female,Beauty,2,182.38,364.76
765,22-01-2024,1735,19,Female,Sports,5,456.88,2284.4
766,10-03-2024,1036,26,Female,Groceries,5,285.02,1425.1
767,06-05-2024,1779,26,Female,Sports,4,95.42,381.68
768,10-02-2024,1368,57,Male,Home & Kitchen,2,74.1,148.2
769,03-02-2024,1694,34,Male,Sports,4,290.35,1161.4
770,02-04-2024,1524,18,Male,Electronics,2,382.13,764.26
771,07-06-2024,1278,42,Male,Home & Kitchen,4,391.85,1567.4
772,27-03-2024,1216,60,Male,Beauty,5,141.5,707.5
773,13-06-2024,1866,57,Male,Clothing,5,106.1,530.5
774,12-04-2024,1872,59,Male,Beauty,1,13.29,13.29
775,18-01-2024,1797,42,Female,Groceries,3,341.2,1023.6
776,13-01-2024,1272,56,Male,Home & Kitchen,4,42.9,171.6
777,08-03-2024,1880,52,Male,Home & Kitchen,1,213.28,213.28
778,15-01-2024,1061,20,Female,Electronics,3,302.83,908.49
779,17-06-2024,1595,67,Male,Groceries,4,468.87,1875.48
780,16-04-2024,1879,54,Male,Clothing,2,159.34,318.68
781,03-04-2024,1728,61,Female,Home & Kitchen,3,128.64,385.92
782,23-01-2024,1341,61,Male,Home & Kitchen,5,328.81,1644.05
783,01-04-2024,1396,68,Male,Electronics,1,311.52,311.52
784,01-04-2024,1698,47,Male,Sports,3,169.39,508.17
785,28-03-2024,1018,55,Female,Clothing,3,464.41,1393.23
786,17-04-2024,1176,51,Male,Beauty,5,423.21,2116.05
787,11-04-2024,1611,29,Male,Groceries,4,115.87,463.48
788,05-01-2024,1395,36,Female,Home & Kitchen,2,123.38,246.76
789,24-05-2024,1444,54,Male,Home & Kitchen,5,258.59,1292.95
790,07-02-2024,1232,61,Female,Beauty,2,387.92,775.84
791,07-02-2024,1914,66,Female,Clothing,4,26.8,107.2
792,18-03-2024,1075,34,Male,Sports,3,348.2,1044.6
793,04-03-2024,1264,27,Female,Home & Kitchen,2,325.88,651.76
794,30-05-2024,1454,66,Female,Clothing,1,119.58,119.58
795,01-05-2024,1795,64,Male,Beauty,1,342.27,342.27
796,10-03-2024,1717,29,Female,Electronics,5,470.39,2351.95
797,16-05-2024,1734,33,Female,Sports,4,28.16,112.64
798,01-01-2024,1383,41,Male,Groceries,5,163.23,816.15
799,08-01-2024,1563,36,Male,Home & Kitchen,5,221.9,1109.5
800,23-06-2024,1850,25,Male,Clothing,5,450.13,2250.65
801,09-01-2024,1505,48,Female,Electronics,1,481.32,481.32
802,21-02-2024,1366,38,Male,Groceries,1,224.84,224.84
803,31-03-2024,1143,34,Female,Clothing,5,376.26,1881.3
804,03-01-2024,1884,40,Female,Clothing,1,268.17,268.17
805,23-05-2024,1068,54,Female,Groceries,4,271.2,1084.8
806,11-06-2024,1098,33,Female,Electronics,5,142.66,713.3
807,03-06-2024,1395,23,Female,Beauty,1,112.39,112.39
808,03-04-2024,1024,25,Female,Electronics,2,147.56,295.12
809,28-05-2024,1947,42,Female,Sports,5,280.38,1401.9
810,31-05-2024,1890,35,Male,Home & Kitchen,5,19.43,97.15
811,09-06-2024,1468,42,Male,Groceries,4,454.09,1816.36
812,08-06-2024,1483,29,Female,Beauty,3,82.36,247.08
813,06-04-2024,1564,32,Female,Groceries,3,113.94,341.82
814,07-01-2024,1150,43,Male,Groceries,4,261.55,1046.2
815,22-01-2024,1143,58,Female,Electronics,4,356.51,1426.04
816,17-06-2024,1568,62,Male,Home & Kitchen,4,52.39,209.56
817,24-03-2024,1038,43,Male,Sports,3,162.26,486.78
818,22-01-2024,1108,64,Male,Clothing,4,484.49,1937.96
819,19-03-2024,1692,49,Female,Clothing,1,134.86,134.86
820,04-01-2024,1041,27,Female,Groceries,5,159.96,799.8
821,11-03-2024,1185,33,Male,Home & Kitchen,5,419.07,2095.35
822,29-06-2024,1934,24,Male,Beauty,2,29.86,59.72
823,30-05-2024,1397,34,Male,Electronics,2,234.98,469.96
824,23-06-2024,1222,40,Male,Home & Kitchen,5,192.91,964.55
825,05-02-2024,1633,43,Male,Home & Kitchen,1,161.71,161.71
826,03-03-2024,1132,38,Female,Electronics,3,146.42,439.26
827,15-01-2024,1162,39,Male,Groceries,3,50.23,150.69
828,13-01-2024,1214,24,Female,Home & Kitchen,1,160.84,160.84
829,18-05-2024,1732,31,Male,Clothing,3,26.31,78.93
830,27-03-2024,1234,32,Female,Electronics,4,391.58,1566.32
831,08-06-2024,1842,24,Female,Beauty,5,202.12,1010.6
832,16-06-2024,1657,26,Female,Sports,5,224.73,1123.65
833,13-03-2024,1750,68,Female,Groceries,1,447.33,447.33
834,12-04-2024,1587,65,Female,Electronics,3,330.74,992.22
835,22-05-2024,1008,25,Female,Sports,2,8.99,17.98
836,21-03-2024,1073,67,Male,Sports,2,471.87,943.74
837,23-03-2024,1953,40,Female,Beauty,3,122.39,367.17
838,01-05-2024,1491,46,Male,Home & Kitchen,2,58.27,116.54
839,24-03-2024,1912,35,Female,Beauty,1,385.22,385.22
840,19-01-2024,1252,48,Female,Home & Kitchen,1,252.74,252.74
841,24-06-2024,1229,47,Male,Home & Kitchen,3,219.72,659.16
842,11-04-2024,1518,69,Female,Electronics,2,128.5,257
843,07-01-2024,1173,56,Male,Electronics,1,276,276
844,10-06-2024,1652,52,Male,Groceries,1,140.82,140.82
845,12-05-2024,1167,35,Male,Home & Kitchen,4,451.28,1805.12
846,27-02-2024,1169,59,Male,Sports,4,111.53,446.12
847,11-01-2024,1392,56,Female,Clothing,1,442.76,442.76
848,08-04-2024,1945,34,Female,Groceries,3,281.91,845.73
